,Country/Region,Lat,Long
0,Thailand,15.0,101.0
1,Japan,36.0,138.0
2,Singapore,1.2833,103.8333
3,Nepal,28.1667,84.25
4,Malaysia,2.5,112.5
5,Cambodia,11.55,104.9167
6,Sri Lanka,7.0,81.0
7,Germany,51.0,9.0
8,Finland,64.0,26.0
9,United Arab Emirates,24.0,54.0
10,Philippines,13.0,122.0
11,India,21.0,78.0
12,Italy,43.0,12.0
13,Sweden,63.0,16.0
14,Spain,40.0,-4.0
15,Belgium,50.8333,4.0
16,Egypt,26.0,30.0
17,Lebanon,33.8547,35.8623
18,Iraq,33.0,44.0
19,Oman,21.0,57.0
20,Afghanistan,33.0,65.0
21,Bahrain,26.0275,50.55
22,Kuwait,29.5,47.75
23,Algeria,28.0339,1.6596
24,Croatia,45.1,15.2
25,Switzerland,46.8182,8.2275
26,Austria,47.5162,14.5501
27,Israel,31.0,35.0
28,Pakistan,30.3753,69.3451
29,Brazil,-14.235,-51.9253
30,Georgia,42.3154,43.3569
31,Greece,39.0742,21.8243
32,North Macedonia,41.6086,21.7453
33,Norway,60.472,8.4689
34,Romania,45.9432,24.9668
35,Estonia,58.5953,25.0136
36,San Marino,43.9424,12.4578
37,Belarus,53.7098,27.9534
38,Iceland,64.9631,-19.0208
39,Lithuania,55.1694,23.8813
40,Mexico,23.6345,-102.5528
41,New Zealand,-40.9006,174.886
42,Nigeria,9.082,8.6753
43,Ireland,53.1424,-7.6921
44,Luxembourg,49.8153,6.1296
45,Monaco,43.7333,7.4167
46,Qatar,25.3548,51.1839
47,Ecuador,-1.8312,-78.1834
48,Azerbaijan,40.1431,47.5769
49,Armenia,40.0691,45.0382
50,Dominican Republic,18.7357,-70.1627
51,Indonesia,-0.7893,113.9213
52,Portugal,39.3999,-8.2245
53,Andorra,42.5063,1.5218
54,Latvia,56.8796,24.6032
55,Morocco,31.7917,-7.0926
56,Saudi Arabia,24.0,45.0
57,Senegal,14.4974,-14.4524
58,Argentina,-38.4161,-63.6167
59,Chile,-35.6751,-71.543
60,Jordan,31.24,36.51
61,Ukraine,48.3794,31.1656
62,Hungary,47.1625,19.5033
63,Liechtenstein,47.14,9.55
64,Poland,51.9194,19.1451
65,Tunisia,34.0,9.0
66,Bosnia and Herzegovina,43.9159,17.6791
67,Slovenia,46.1512,14.9955
68,South Africa,-30.5595,22.9375
69,Bhutan,27.5142,90.4336
70,Cameroon,3.8480000000000003,11.5021
71,Colombia,4.5709,-74.2973
72,Costa Rica,9.7489,-83.7534
73,Peru,-9.19,-75.0152
74,Serbia,44.0165,21.0059
75,Slovakia,48.669,19.699
76,Togo,8.6195,0.8248
77,Malta,35.9375,14.3754
78,Martinique,14.6415,-61.0242
79,Bulgaria,42.7339,25.4858
80,Maldives,3.2028,73.2207
81,Bangladesh,23.685,90.3563
82,Paraguay,-23.4425,-58.4438
83,Albania,41.1533,20.1683
84,Cyprus,35.1264,33.4299
85,Brunei,4.5353,114.7277
86,Burkina Faso,12.2383,-1.5616
87,Holy See,41.9029,12.4534
88,Mongolia,46.8625,103.8467
89,Panama,8.538,-80.7821
90,Iran,32.0,53.0
91,"Korea, South",36.0,128.0
92,Cruise Ship,35.4437,139.638
93,Czechia,49.8175,15.472999999999999
94,Taiwan*,23.7,121.0
95,Vietnam,16.0,108.0
96,Russia,60.0,90.0
97,Moldova,47.4116,28.3699
98,Bolivia,-16.2902,-63.5887
99,Honduras,15.2,-86.2419
100,China,31.6927,88.0924
101,Congo (Kinshasa),-4.0383,21.7587
102,Cote d'Ivoire,7.54,-5.5471
103,Jamaica,18.1096,-77.2975
104,Turkey,38.9637,35.2433
105,Cuba,22.0,-80.0
106,Guyana,5.0,-58.75
107,Australia,-35.4735,149.0124
108,Kazakhstan,48.0196,66.9237
109,Ethiopia,9.145,40.4897
110,Sudan,12.8628,30.2176
111,Guinea,9.9456,-9.6966
112,Kenya,-0.0236,37.9062
113,Antigua and Barbuda,17.0608,-61.7964
114,Uruguay,-32.5228,-55.7658
115,Ghana,7.9465,-1.0232
116,Namibia,-22.9576,18.4904
117,Seychelles,-4.6796,55.492
118,Trinidad and Tobago,10.6918,-61.2225
119,Venezuela,6.4238,-66.5897
120,Eswatini,-26.5225,31.4659
121,Gabon,-0.8037,11.6094
122,Guatemala,15.7835,-90.2308
123,Mauritania,21.0079,10.9408
124,Rwanda,-1.9403,29.8739
125,Saint Lucia,13.9094,-60.9789
126,Saint Vincent and the Grenadines,12.9843,-61.2872
127,Suriname,3.9193,-56.0278
128,Kosovo,42.6026,20.903000000000002
129,Central African Republic,6.6111,20.9394
130,Congo (Brazzaville),-4.0383,21.7587
131,Equatorial Guinea,1.5,10.0
132,Uzbekistan,41.3775,64.5853
133,Canada,44.681999999999995,-63.7443
134,Benin,9.3077,2.3158
135,Liberia,6.4281,-9.4295
136,Somalia,5.1521,46.1996
137,Tanzania,-6.369,34.8888
138,US,18.3358,-64.8963
139,Barbados,13.1939,-59.5432
140,Montenegro,42.5,19.3
141,Kyrgyzstan,41.2044,74.7661
142,Mauritius,-20.2,57.5
143,Zambia,-15.4167,28.2833
144,Djibouti,11.8251,42.5903
145,"Gambia, The",13.4432,-15.3101
146,"Bahamas, The",25.0343,-77.3963
147,Denmark,71.7069,-42.6043
148,France,-20.9043,165.618
149,Chad,15.4542,18.7322
150,El Salvador,13.7942,-88.8965
151,Fiji,-17.7134,178.065
152,Nicaragua,12.8654,-85.2072
153,Madagascar,-18.7669,46.8691
154,Haiti,18.9712,-72.2852
155,Angola,-11.2027,17.8739
156,Cabo Verde,16.5388,-23.0418
157,Netherlands,18.0425,-63.0548
158,Niger,17.6078,8.0817
159,Papua New Guinea,-6.315,143.9555
160,United Kingdom,54.2361,-4.5481
161,Zimbabwe,-20.0,30.0
